Content Manifest for Depot 2772091 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 228 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\Data\Resources
       819,480      1 01e183dbd3138e46f62fcc94cbecd4995d238b7a     0 punkjuice_steam.app\Contents\Resources\Data\resources.assets
     1,409,616      2 362bc8e3dd53f2f4a24de07a10f9327f2e41dcb8     0 punkjuice_steam.app\Contents\Resources\Data\resources.assets.resS
       406,880      1 4df726e97113b2d6c270ca28db7f8f0451d65128     0 punkjuice_steam.app\Contents\Resources\Data\resources.resource
       398,952      1 509ba4db482727eef2be8b15d3fede11eb5c3ddd     0 punkjuice_steam.app\Contents\Resources\Data\Resources\unity_builtin_extra
         1,756      1 bd6b87fe8dae53842d0a1bdcb9201955472b2c69     0 punkjuice_steam.app\Contents\Resources\Data\RuntimeInitializeOnLoads.json
         3,747      1 90ec8a4a70b546e8fc145f2bae57a7af5bdc1dc8     0 punkjuice_steam.app\Contents\Resources\Data\ScriptingAssemblies.json
     5,628,648      6 e23ebf34c7f3292b3011d181aa5d3ccc05ac24ea     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets0.assets
     3,106,720      3 1b024169b27670a8acb4f9604b29e753c6f8a2c2     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets0.assets.resS
    74,674,569     72 da1c011536019e43dcf7030a8e49f7d6e460eab8     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets0.resource
     3,684,272      4 8df2d726222a665f1f8b6b25be756b98bb2a6891     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets1.assets
   146,442,800    143 78b87a683c25ff42e86bd9c2a010d94cb588b322     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets1.assets.resS
     7,838,848      8 8e6405869d2f31476cc8d5d488748cffdc894383     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets1.resource
           745      1 e617ea7a0cc3f4725275f45120c7d8839c9b2805     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets10.assets
       131,644      1 43ec86c3460233da799a7b844451ba1c124b617c     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets2.assets
    16,643,264     17 9e05295d4742aede431a6327343bb7a56843a13c     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets2.assets.resS
           777      1 80af465de6a272649966c42338dc5cf37a4ef845     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets3.assets
        94,948      1 9abd2ff063b3722d1b5d4197afee4fde3ce548ba     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets4.assets
    15,916,720     16 ad0fda1d3138b80506147931049ad791e3e78ec0     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets4.assets.resS
         5,740      1 32159a1da4b988e70331bfe8cb28a88b939bdece     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets5.assets
       516,080      1 34b20a5e52e224b0d9d6a8181fc9347ea1b7bf6f     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets5.assets.resS
        74,268      1 7546d5f4d0913490912f46104f1a4081d5fdab10     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets6.assets
    15,850,144     16 625a9c07fff7a09c0b7d6bd8dd573c0651a2975e     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets6.assets.resS
        66,248      1 fc614a91a3f5910895a3d72596ab3fe58c423de6     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets7.assets
    16,219,296     16 719fcd92d9960b3773b044a3f4b777452203fc04     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets7.assets.resS
        83,988      1 a06e48c0aa00b773f93ecc1e851bfc5861eb7367     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets8.assets
    13,286,832     13 043e2d4f4b8a26b3bacf7f4eb6aca016029c10d1     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets8.assets.resS
    10,059,564     10 0a96dd4e4cac922b7e862e6e17b65de4776263cb     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets9.assets
    31,818,224     31 c5408a465cf6f5a1b1eed4f8b49f5d085bee7ed8     0 punkjuice_steam.app\Contents\Resources\Data\sharedassets9.assets.resS
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\AddressablesLink
         1,070      1 5129599a5a32fd1b194c082db89c97796d9c3140     0 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\AddressablesLink\link.xml
        14,085      1 9122e7526643dabcf3b4dc49a75f639bed3dd896     0 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\catalog.json
         1,599      1 57136cba9c28ffd704eeab3c22cacf5ed79480dd     0 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\settings.json
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\StandaloneOSX
         2,205      1 6a751d7fc49e556c30b807fd642d228f326c4284     0 punkjuice_steam.app\Contents\Resources\Data\StreamingAssets\aa\StandaloneOSX\defaultlocalgroup_assets_all_3c1cd0e8d753c81a736acdb3c027dd5c.bundle
           254      1 54d6e76141a309ce5c1fe4296ea5e96cadca6d3f     0 punkjuice_steam.app\Contents\Resources\DefaultPreferences.plist
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\Resources\MainMenu.nib
         5,071      1 d883f86fbb9b0a7595e7944709a95a1d3e6f6864     0 punkjuice_steam.app\Contents\Resources\MainMenu.nib\designable.nib
         4,792      1 d29294d2d765d448b8bfb7347000103e3f8ccc46     0 punkjuice_steam.app\Contents\Resources\MainMenu.nib\keyedobjects.nib
     1,369,227      2 84bfc8a58d6f2ef7c046107008c7b90eb6b703ca     0 punkjuice_steam.app\Contents\Resources\PlayerIcon.icns
       692,872      1 8cb45713a9aefcc657d42afbd3ec9ac4a4785a74     0 punkjuice_steam.app\Contents\Resources\unity default resources
             0      0 0000000000000000000000000000000000000000    40 punkjuice_steam.app\Contents\_CodeSignature
        56,187      1 121cc9b205e90eb1d6efb6a0573cc9302a976e06     0 punkjuice_steam.app\Contents\_CodeSignature\CodeResources
